Department for Transport statistics,,,,,,,,,,,
Vehicle Licensing Statistics (https://www.gov.uk/government/collections/vehicles-statistics),,,,,,,,,,,
,,,,,,,,,,,
Table VEH0150,,,,,,,,,,,
"Vehicles registered for the first time by body type, Great Britain, monthly: January 2001 to June 2015 1,2",,,,,,,,,,,
,,,,,,,Thousands,Per cent,Grams per km,Thousands,
Period,Cars,Motor cycles,Light goods,Heavy goods,Buses & coaches,Other vehicles,Total,Year-on-year change in total vehicles3,Average CO2 emissions for newly registered cars ,Ultra Low Emission Vehicles (ULEVs) 4,
2001,2586.0,180.5,274.0,52.5,10.6,34.2,3137.7,,,,
2002,2682.1,165.8,283.6,48.7,12.3,36.9,3229.4,2.9,,,
2003,2646.1,160.9,317.9,53.2,13.7,40.2,3231.9,0.1,172.6,,
2004,2599.1,137.1,341.0,53.1,13.2,41.9,3185.4,-1.4,171.3,,
2005,2443.5,135.6,329.7,56.9,13.1,42.6,3021.4,-5.2,169.7,,
2006,2340.0,135.2,328.3,54.5,12.3,43.3,2913.6,-3.6,167.7,,
2007,2390.1,146.4,340.1,47.3,12.1,60.9,2996.9,2.9,164.7,,
2008,2112.0,142.0,291.0,52.8,11.7,62.8,2672.2,-10.8,158.2,,
2009,1968.3,114.9,189.7,31.4,9.5,57.4,2371.2,-11.3,149.7,,
2010,1996.3,100.1,226.1,30.3,8.9,56.1,2417.8,2.0,144.3,1.3,
2011,1907.4,99.3,263.0,40.7,8.5,62.5,2381.5,-1.5,138.2,2.1,
2012,2010.8,100.1,242.4,41.7,9.8,65.0,2469.8,3.7,133.0,3.5,
2013,2225.1,98.4,274.4,53.2,9.1,56.0,2716.1,10.0,128.4,4.4,
2014,2438.3,108.3,324.4,38.5,8.3,55.8,2973.7,9.5,124.8,15.9,
2001 Q1,707.9,39.9,69.5,11.9,2.6,7.3,839.1,,,,
2001 Q2,618.6,55.1,66.9,13.2,2.8,9.5,766.0,,,,
2001 Q3,729.6,53.3,72.9,16.0,2.7,9.8,884.2,,,,
2001 Q4,529.9,32.2,64.9,11.3,2.5,7.6,648.5,,,,
2002 Q1,758.7,38.0,71.2,11.5,2.9,8.4,890.7,6.1,,,
2002 Q2,650.1,51.3,69.1,12.0,3.5,10.7,796.7,4.0,,,
2002 Q3,744.6,47.3,74.0,12.6,3.0,10.2,891.6,0.8,,,
2002 Q4,528.8,29.2,69.3,12.6,3.0,7.6,650.4,0.3,,,
2003 Q1,737.6,36.7,80.9,12.7,3.4,9.8,881.1,-1.1,172.8,,
2003 Q2,642.7,63.3,76.7,13.5,3.8,11.3,811.3,1.8,172.6,,
2003 Q3,742.8,35.8,85.0,13.3,3.5,11.1,891.4,0.0,172.4,,
2003 Q4,523.0,25.1,75.3,13.7,3.0,8.1,648.1,-0.4,172.4,,
2004 Q1,762.2,29.1,86.2,12.8,3.2,9.9,903.3,2.5,171.6,,
2004 Q2,629.9,42.7,83.8,13.6,3.6,12.2,785.8,-3.1,172.6,,
2004 Q3,710.1,39.7,87.9,12.9,3.3,11.8,865.7,-2.9,170.2,,
2004 Q4,496.9,25.7,83.1,13.8,3.1,8.1,630.6,-2.7,170.6,,
2005 Q1,697.9,27.0,87.4,12.9,3.2,9.9,838.3,-7.2,169.5,,
2005 Q2,594.4,43.6,84.3,15.4,3.8,12.8,754.3,-4.0,170.4,,
2005 Q3,677.2,40.4,84.8,14.7,3.2,11.6,831.9,-3.9,168.9,,
2005 Q4,473.9,24.7,73.3,13.9,3.0,8.2,596.9,-5.3,170.1,,
2006 Q1,661.8,28.8,87.2,13.2,3.8,10.1,804.8,-4.0,168.4,,
2006 Q2,569.9,41.3,80.3,16.6,3.5,12.5,724.1,-4.0,168.1,,
2006 Q3,662.4,39.8,84.5,15.2,2.7,11.6,816.1,-1.9,166.5,,
2006 Q4,446.0,25.4,76.2,9.5,2.4,9.1,568.5,-4.8,168.0,,
2007 Q1,678.0,31.9,86.7,9.6,2.7,14.5,823.2,2.3,165.5,,
2007 Q2,573.3,44.2,83.2,11.5,3.6,17.3,733.0,1.2,165.6,,
2007 Q3,670.6,41.8,89.9,12.6,3.2,16.8,835.0,2.3,164.1,,
2007 Q4,468.2,28.5,80.3,13.6,2.6,12.4,605.6,6.5,163.3,,
2008 Q1,675.2,31.4,88.8,13.6,3.0,15.2,827.0,0.5,160.8,,
2008 Q2,556.5,42.8,80.5,14.4,3.2,18.7,716.1,-2.3,159.3,,
2008 Q3,542.1,41.5,70.6,12.7,3.2,17.3,687.3,-17.7,156.0,,
2008 Q4,338.2,26.3,51.1,12.1,2.3,11.6,441.7,-27.1,154.9,,
2009 Q1,472.3,27.5,48.7,8.5,2.6,14.3,573.8,-30.6,153.5,,
2009 Q2,438.0,36.2,44.8,7.8,2.6,17.0,546.4,-23.7,151.5,,
2009 Q3,584.9,31.7,51.3,10.4,2.4,15.9,696.5,1.3,147.4,,
2009 Q4,473.1,19.5,44.9,4.8,2.0,10.1,554.5,25.5,147.2,,
2010 Q1,597.5,22.2,55.6,5.9,2.5,12.6,696.3,21.3,145.5,0.2,
2010 Q2,486.7,32.1,53.4,6.9,2.4,15.6,597.0,9.2,145.1,0.4,
2010 Q3,519.1,28.3,62.0,8.0,2.4,16.3,636.2,-8.7,143.2,0.4,
2010 Q4,393.0,17.5,55.2,9.5,1.6,11.6,488.4,-11.9,143.0,0.3,
2011 Q1,546.5,22.8,72.2,8.7,2.2,14.1,666.5,-4.3,140.3,0.6,
2011 Q2,460.7,31.1,62.0,9.6,2.3,17.2,583.0,-2.3,138.8,0.6,
2011 Q3,516.4,28.3,67.2,9.8,2.0,16.3,640.1,0.6,136.6,0.5,
2011 Q4,383.8,17.1,61.6,12.6,2.0,14.8,491.9,0.7,136.5,0.3,
2012 Q1,551.0,23.6,62.1,10.8,2.6,17.4,667.5,0.1,134.7,0.5,
2012 Q2,483.8,30.8,58.9,10.5,3.2,17.7,604.9,3.8,133.2,1.0,
2012 Q3,555.0,28.8,68.0,9.9,2.2,17.4,681.3,6.4,131.9,1.0,
2012 Q4,421.0,16.9,53.3,10.5,1.7,12.5,516.0,4.9,131.6,1.0,
2013 Q1,594.2,21.6,69.5,9.1,2.5,14.1,710.9,6.5,129.7,0.8,
2013 Q2,546.3,30.1,65.2,10.8,2.2,15.3,670.0,10.8,128.8,1.1,
2013 Q3,620.3,29.0,72.7,12.1,2.3,14.8,751.1,10.2,127.6,1.2,
2013 Q4,464.3,17.8,67.0,21.3,2.0,11.7,584.1,13.2,127.4,1.2,
2014 Q1,674.4,24.0,79.5,6.2,2.1,13.2,799.4,12.5,126.1,1.9,
2014 Q2,586.6,33.1,76.8,8.6,2.3,15.9,723.3,8.0,125.9,2.7,
2014 Q3,662.1,31.4,87.8,10.7,1.9,15.6,809.6,7.8,123.8,5.1,
2014 Q4,515.2,19.8,80.3,13.1,2.0,11.0,641.5,9.8,123.1,6.1,
2015 Q1,721.7,27.5,97.6,9.8,2.3,13.1,872.1,9.1,122.3,9.0,
2015 Q2,632.2,37.7,90.1,11.9,2.6,15.1,789.5, ,122.1,6.5,
Jan 2001,197.9,9.8,19.2,3.3,0.6,2.1,233.0,,,,
Feb 2001,83.8,8.3,12.6,3.3,0.6,1.9,110.5,,,,
Mar 2001,426.2,21.8,37.7,5.3,1.3,3.3,495.6,,,,
Apr 2001,185.8,17.0,20.7,4.4,0.8,3.4,232.2,,,,
May 2001,206.6,18.0,21.8,4.3,0.9,3.0,254.5,,,,
Jun 2001,226.2,20.2,24.3,4.5,1.1,3.1,279.3,,,,
Jul 2001,183.7,18.3,19.7,4.3,0.8,3.4,230.1,,,,
Aug 2001,83.4,13.9,13.3,3.5,0.6,2.7,117.3,,,,
Sep 2001,462.5,21.0,39.9,8.3,1.4,3.7,536.8,,,,
Oct 2001,195.8,13.1,22.3,3.8,0.8,2.8,238.6,,,,
Nov 2001,197.3,11.1,24.2,4.2,0.9,2.7,240.4,,,,
Dec 2001,136.9,8.0,18.3,3.3,0.8,2.1,169.5,,,,
Jan 2002,213.5,8.5,19.8,3.5,0.8,2.2,248.2,6.5,,,
Feb 2002,98.9,8.2,15.5,3.2,0.6,2.4,128.8,16.6,,,
Mar 2002,446.3,21.4,36.0,4.8,1.5,3.8,513.7,3.7,,,
Apr 2002,214.0,18.2,21.7,4.2,1.2,3.9,263.2,13.4,,,
May 2002,219.0,17.7,24.4,3.9,1.2,3.8,270.0,6.1,,,
Jun 2002,217.0,15.4,22.9,4.0,1.2,3.1,263.5,-5.6,,,
Jul 2002,204.8,15.9,22.1,4.1,1.1,4.0,252.0,9.5,,,
Aug 2002,93.0,12.8,13.7,3.5,0.6,3.1,126.6,8.0,,,
Sep 2002,446.9,18.7,38.2,5.0,1.3,3.0,513.0,-4.4,,,
Oct 2002,193.0,12.4,24.7,4.4,0.9,2.9,238.4,-0.1,,,
Nov 2002,182.9,9.4,24.6,4.9,1.0,2.6,225.3,-6.3,,,
Dec 2002,152.8,7.4,19.9,3.3,1.1,2.2,186.8,10.2,,,
Jan 2003,193.4,8.0,22.0,3.8,0.9,2.6,230.8,-7.0,173.4,,
Feb 2003,92.2,7.2,14.5,3.2,0.6,2.5,120.2,-6.7,170.3,,
Mar 2003,452.0,21.5,44.3,5.7,1.9,4.7,530.1,3.2,173.1,,
Apr 2003,196.3,17.3,23.6,4.6,1.2,4.0,247.1,-6.1,172.2,,
May 2003,202.6,18.2,24.5,4.2,1.3,3.7,254.5,-5.7,172.7,,
Jun 2003,243.8,27.8,28.6,4.6,1.3,3.6,309.6,17.5,173.0,,
Jul 2003,201.1,11.9,24.6,4.3,1.1,4.2,247.2,-1.9,172.9,,
Aug 2003,94.2,10.0,16.5,3.7,0.7,3.3,128.4,1.4,171.2,,
Sep 2003,447.5,13.9,43.9,5.2,1.6,3.6,515.8,0.5,172.4,,
Oct 2003,186.6,9.9,26.3,5.1,1.0,3.0,232.0,-2.7,171.3,,
Nov 2003,175.7,7.9,26.6,4.9,1.0,2.7,218.6,-3.0,172.2,,
Dec 2003,160.8,7.3,22.4,3.7,1.0,2.4,197.5,5.8,173.8,,
Jan 2004,199.6,6.3,21.2,3.7,0.8,2.6,234.1,1.5,172.0,,
Feb 2004,92.3,6.1,15.1,3.1,0.5,2.4,119.6,-0.5,169.9,,
Mar 2004,470.3,16.6,49.9,6.0,1.9,5.0,549.6,3.7,171.8,,
Apr 2004,191.1,13.3,25.2,4.5,1.1,4.3,239.4,-3.1,172.7,,
May 2004,197.6,14.2,27.0,4.5,1.0,4.1,248.4,-2.4,173.0,,
Jun 2004,241.1,15.2,31.6,4.7,1.5,3.8,297.9,-3.8,172.2,,
Jul 2004,188.2,14.0,25.5,4.3,0.9,4.4,237.3,-4.0,171.6,,
Aug 2004,87.5,10.9,15.2,3.3,0.8,3.5,121.1,-5.7,169.9,,
Sep 2004,434.4,14.8,47.2,5.4,1.7,3.9,507.3,-1.6,169.6,,
Oct 2004,171.8,9.8,29.4,4.9,1.1,3.1,220.1,-5.1,170.2,,
Nov 2004,175.6,9.2,28.9,5.3,0.9,2.8,222.7,1.9,170.0,,
Dec 2004,149.5,6.6,24.8,3.6,1.1,2.2,187.8,-4.9,171.8,,
Jan 2005,180.0,6.1,22.5,3.7,0.9,2.6,215.7,-7.9,170.5,,
Feb 2005,77.5,5.5,16.0,3.3,0.7,2.3,105.3,-12.0,167.9,,
Mar 2005,440.4,15.4,48.9,5.9,1.6,5.0,517.3,-5.9,169.3,,
Apr 2005,178.9,14.4,27.9,5.0,1.2,4.6,232.0,-3.1,170.5,,
May 2005,189.2,13.5,26.2,5.2,1.2,4.2,239.4,-3.6,170.8,,
Jun 2005,226.3,15.6,30.2,5.2,1.4,4.1,282.8,-5.1,170.1,,
Jul 2005,175.3,13.6,23.6,4.9,0.9,4.4,222.7,-6.2,168.9,,
Aug 2005,84.2,10.8,15.7,3.9,0.6,3.2,118.5,-2.2,167.7,,
Sep 2005,417.6,16.0,45.5,6.0,1.7,4.0,490.8,-3.3,169.2,,
Oct 2005,153.9,9.6,24.8,4.9,1.0,3.1,197.3,-10.4,169.6,,
Nov 2005,160.8,8.7,25.7,5.1,1.0,2.9,204.3,-8.3,170.6,,
Dec 2005,159.2,6.4,22.8,3.8,1.0,2.2,195.3,4.0,170.1,,
Jan 2006,154.0,6.6,21.6,3.7,0.8,2.5,189.2,-12.3,169.8,,
Feb 2006,74.8,5.1,14.4,3.3,0.7,2.4,100.9,-4.2,165.4,,
Mar 2006,432.9,17.0,51.2,6.2,2.2,5.2,514.7,-0.5,168.4,,
Apr 2006,163.0,12.5,23.2,11.4,1.5,4.1,215.6,-7.1,168.3,,
May 2006,189.0,14.2,27.3,2.1,1.1,4.1,237.8,-0.7,167.9,,
Jun 2006,217.9,14.7,29.9,3.0,1.0,4.3,270.7,-4.3,168.2,,
Jul 2006,169.2,13.8,23.7,3.4,0.8,4.3,215.3,-3.3,167.2,,
Aug 2006,77.8,11.0,16.1,3.3,0.5,3.4,112.1,-5.4,165.1,,
Sep 2006,415.4,15.0,44.7,8.5,1.4,3.9,488.8,-0.4,166.5,,
Oct 2006,153.1,10.0,26.7,2.8,0.8,3.2,196.6,-0.3,168.1,,
Nov 2006,157.2,8.5,27.7,4.0,0.9,3.3,201.5,-1.4,167.5,,
Dec 2006,135.7,6.8,21.8,2.7,0.7,2.6,170.3,-12.8,168.3,,
Jan 2007,161.2,6.9,21.5,2.7,0.7,4.0,197.0,4.1,165.1,,
Feb 2007,71.5,5.3,14.0,2.1,0.6,3.3,96.9,-4.0,163.5,,
Mar 2007,445.3,19.6,51.2,4.8,1.3,7.2,529.3,2.8,166.0,,
Apr 2007,167.9,14.9,25.5,3.7,1.2,5.6,218.9,1.5,164.7,,
May 2007,184.8,14.6,27.0,3.7,1.2,5.9,237.2,-0.3,166.2,,
Jun 2007,220.6,14.7,30.6,4.1,1.2,5.7,277.0,2.3,165.9,,
Jul 2007,175.3,12.6,27.0,4.0,0.9,6.2,226.0,5.0,164.6,,
Aug 2007,76.2,11.1,15.6,3.2,0.7,5.0,111.7,-0.3,163.6,,
Sep 2007,419.1,18.1,47.3,5.5,1.6,5.6,497.3,1.7,163.9,,
Oct 2007,168.0,10.8,28.6,5.0,0.8,4.7,217.8,10.8,163.6,,
Nov 2007,160.5,9.1,29.1,5.2,1.0,4.5,209.3,3.9,163.4,,
Dec 2007,139.8,8.7,22.6,3.5,0.8,3.2,178.5,4.8,162.8,,
Jan 2008,158.4,6.4,22.0,4.2,0.8,4.2,196.1,-0.5,161.8,,
Feb 2008,67.8,5.7,14.5,3.2,0.7,3.6,95.4,-1.5,159.2,,
Mar 2008,449.0,19.3,52.2,6.1,1.5,7.4,535.6,1.2,160.6,,
Apr 2008,173.4,13.6,26.0,4.9,1.0,6.0,224.9,2.8,160.4,,
May 2008,176.5,14.1,25.8,4.7,1.1,6.3,228.6,-3.6,159.6,,
Jun 2008,206.6,15.1,28.7,4.8,1.1,6.4,262.6,-5.2,158.2,,
Jul 2008,151.1,14.4,22.2,4.2,1.0,6.6,199.5,-11.7,157.0,,
Aug 2008,62.5,10.4,11.6,3.1,0.6,5.0,93.2,-16.6,154.5,,
Sep 2008,328.6,16.7,36.7,5.4,1.5,5.7,394.6,-20.6,155.9,,
Oct 2008,127.5,11.6,18.5,4.4,0.9,4.6,167.6,-23.1,154.6,,
Nov 2008,101.2,7.8,15.6,4.2,0.7,3.8,133.3,-36.3,154.4,,
Dec 2008,109.5,6.9,17.0,3.5,0.7,3.2,140.8,-21.1,155.6,,
Jan 2009,108.8,6.3,11.6,2.7,0.8,4.0,134.2,-31.5,153.6,,
Feb 2009,52.8,4.2,7.1,2.0,0.6,2.9,69.5,-27.1,153.9,,
Mar 2009,310.7,17.0,30.0,3.8,1.3,7.3,370.1,-30.9,153.5,,
Apr 2009,132.0,12.3,14.1,2.8,0.9,5.9,168.0,-25.3,152.8,,
May 2009,132.9,12.0,13.2,2.6,0.8,4.9,166.3,-27.3,151.6,,
Jun 2009,173.1,12.0,17.5,2.4,0.9,6.3,212.1,-19.2,150.4,,
Jul 2009,154.7,10.9,14.3,2.3,0.7,6.0,189.0,-5.3,148.6,,
Aug 2009,65.3,7.5,8.0,1.7,0.5,4.6,87.5,-6.1,145.3,,
Sep 2009,364.9,13.3,28.9,6.4,1.2,5.3,420.0,6.4,147.3,,
Oct 2009,166.5,8.6,15.1,1.3,0.8,3.6,195.9,16.9,147.4,,
Nov 2009,156.5,6.0,15.7,1.7,0.6,3.7,184.3,38.2,147.1,,
Dec 2009,150.1,4.9,14.2,1.8,0.5,2.8,174.4,23.8,147.1,,
Jan 2010,138.9,3.6,11.5,1.3,0.5,2.7,158.5,18.0,145.1,0.0,
Feb 2010,65.2,3.4,9.1,1.2,0.4,2.9,82.3,18.4,142.7,0.1,
Mar 2010,393.4,15.2,35.0,3.4,1.6,7.0,455.5,23.1,146.1,0.1,
Apr 2010,145.3,10.3,15.3,2.1,0.8,5.2,179.1,6.6,144.8,0.1,
May 2010,150.6,10.8,17.6,2.2,0.8,4.9,186.8,12.3,145.2,0.1,
Jun 2010,190.8,11.0,20.5,2.5,0.8,5.4,231.0,8.9,145.2,0.1,
Jul 2010,133.6,10.3,17.7,2.3,0.6,6.2,170.7,-9.7,145.0,0.1,
Aug 2010,53.7,6.7,8.9,1.8,0.5,4.5,76.0,-13.1,142.1,0.1,
Sep 2010,331.8,11.4,35.4,3.9,1.2,5.6,389.4,-7.3,142.7,0.2,
Oct 2010,130.1,7.8,18.3,3.0,0.6,4.4,164.2,-16.2,142.8,0.1,
Nov 2010,139.0,6.2,19.4,3.6,0.6,4.1,172.9,-6.2,142.5,0.1,
Dec 2010,123.9,3.5,17.4,2.9,0.5,3.1,151.3,-13.2,143.8,0.1,
Jan 2011,124.1,4.7,17.0,2.4,0.6,3.5,152.3,-3.9,141.3,0.1,
Feb 2011,60.4,4.1,11.2,2.0,0.4,3.4,81.5,-1.0,139.5,0.1,
Mar 2011,362.0,14.0,44.0,4.3,1.2,7.2,432.7,-5.0,140.0,0.4,
Apr 2011,134.4,10.3,18.6,3.4,0.9,5.7,173.3,-3.3,138.9,0.3,
May 2011,147.4,10.1,20.3,3.0,0.6,5.6,187.0,0.1,139.3,0.1,
Jun 2011,179.0,10.8,23.2,3.2,0.8,5.9,222.8,-3.6,138.4,0.2,
Jul 2011,129.2,9.4,17.7,3.2,0.7,5.7,165.9,-2.8,137.5,0.2,
Aug 2011,57.3,7.0,10.9,2.2,0.6,4.7,82.7,8.7,134.9,0.1,
Sep 2011,329.9,11.9,38.7,4.4,0.8,5.9,391.6,0.6,136.5,0.2,
Oct 2011,131.7,7.0,19.9,4.0,0.8,5.6,168.9,2.9,135.9,0.1,
Nov 2011,133.1,5.7,23.1,4.2,0.7,5.3,172.1,-0.5,136.8,0.1,
Dec 2011,119.0,4.4,18.6,4.4,0.5,3.9,150.9,-0.3,137.0,0.1,
Jan 2012,124.1,5.0,14.4,3.4,0.6,4.7,152.2,0.0,135.4,0.1,
Feb 2012,59.0,4.2,8.1,2.5,0.6,3.9,78.3,-4.0,133.5,0.1,
Mar 2012,367.9,14.4,39.5,5.0,1.4,8.8,437.0,1.0,134.7,0.4,
Apr 2012,139.3,9.9,14.8,3.8,0.9,6.3,175.0,1.0,133.4,0.3,
May 2012,159.0,10.3,21.6,3.5,1.1,5.8,201.4,7.7,133.5,0.4,
Jun 2012,185.5,10.6,22.5,3.2,1.2,5.5,228.5,2.6,132.8,0.3,
Jul 2012,141.7,9.8,19.3,3.3,0.7,6.0,180.9,9.0,132.4,0.4,
Aug 2012,57.5,7.4,9.6,2.3,0.4,5.3,82.5,-0.1,130.8,0.2,
Sep 2012,355.8,11.6,39.1,4.2,1.1,6.1,417.9,6.7,132.0,0.5,
Oct 2012,149.7,7.1,18.1,3.7,0.7,5.1,184.3,9.1,131.9,0.4,
Nov 2012,148.2,5.6,19.2,3.6,0.6,4.3,181.5,5.5,131.4,0.4,
Dec 2012,123.1,4.2,16.0,3.2,0.5,3.1,150.2,-0.4,131.6,0.3,
Jan 2013,139.3,4.4,16.1,2.6,0.6,4.3,167.3,9.9,131.1,0.2,
Feb 2013,63.9,4.2,9.2,1.9,0.4,3.4,83.0,6.0,128.0,0.1,
Mar 2013,391.0,12.9,44.3,4.6,1.4,6.4,460.6,5.4,129.5,0.6,
Apr 2013,159.2,9.0,21.1,3.5,0.7,5.8,199.2,13.9,129.2,0.3,
May 2013,176.6,10.2,20.9,3.5,0.8,4.7,216.7,7.6,128.8,0.5,
Jun 2013,210.6,10.9,23.2,3.8,0.8,4.8,254.1,11.2,128.5,0.3,
Jul 2013,159.1,9.4,18.9,3.7,0.6,5.3,197.0,8.9,128.7,0.4,
Aug 2013,63.1,7.1,10.5,2.9,0.6,3.9,88.0,6.6,127.0,0.2,
Sep 2013,398.0,12.4,43.3,5.5,1.1,5.6,466.1,11.5,127.3,0.7,
Oct 2013,154.9,7.4,22.7,4.9,0.6,4.5,195.1,5.9,127.8,0.4,
Nov 2013,157.8,5.8,22.9,5.2,0.7,4.1,196.5,8.2,127.6,0.5,
Dec 2013,151.6,4.6,21.4,11.1,0.6,3.1,192.5,28.1,126.8,0.4,
Jan 2014,149.1,5.0,17.8,1.3,0.5,3.3,177.1,5.8,126.5,0.5,
Feb 2014,65.6,3.9,11.5,1.2,0.4,3.0,85.5,3.1,124.7,0.2,
Mar 2014,459.6,15.1,50.2,3.7,1.2,6.9,536.8,16.5,126.1,1.3,
Apr 2014,173.2,10.4,21.0,2.6,0.8,5.5,213.5,7.2,126.3,0.5,
May 2014,190.0,11.0,24.6,2.8,0.7,5.1,234.3,8.1,126.0,0.7,
Jun 2014,223.4,11.7,31.1,3.2,0.7,5.4,275.6,8.4,125.5,1.5,
Jul 2014,170.2,10.4,25.2,3.1,0.7,6.0,215.5,9.4,124.7,1.2,
Aug 2014,69.8,7.7,12.8,2.4,0.3,4.3,97.2,10.4,122.8,0.6,
Sep 2014,422.1,13.3,49.9,5.3,1.0,5.3,496.9,6.6,123.5,3.3,
Oct 2014,177.6,8.2,26.9,8.2,0.7,4.8,226.4,16.0,123.4,1.9,
Nov 2014,172.0,6.4,26.9,2.4,0.7,3.4,211.7,7.7,122.8,2.0,
Dec 2014,165.6,5.2,26.5,2.5,0.6,2.8,203.4,5.6,123.1,2.3,
Jan 2015,160.1,5.8,21.8,2.3,0.6,3.2,193.8,9.5,122.3,1.8,
Feb 2015,74.1,4.7,13.6,1.9,0.5,2.9,97.7,14.2,121.5,0.9,
Mar 2015,487.4,17.1,62.1,5.7,1.3,7.0,580.6,8.2,122.4,6.4,
Apr 2015,183.1,11.6,25.4,3.9,0.8,5.3,230.2,7.8,123.0,1.6,
May 2015,195.5,12.3,28.6,3.6,0.8,4.6,245.3,4.7,122.4,2.1,
Jun 2015,253.6,13.8,36.1,4.4,0.9,5.2,314.0,13.9,121.3,2.8,
,,,,,,,,,,,
,,,,,,,,,,,
"Vehicles registered for the first time by body type, United Kingdom, monthly: July 2014 to June 2015 1,2",,,,,,,,,,,
,,,,,,,Thousands,,Grams per km,Thousands,
Period,Cars,Motor cycles,Light goods,Heavy goods,Buses & coaches,Other vehicles,Total,,Average CO2 emissions for newly registered cars ,Ultra Low Emission Vehicles (ULEVs) 4,
2014 Q3,679.4,32.0,89.7,11.0,2.0,16.2,830.3,,123.8,5.1,
2014 Q4,524.7,20.0,81.3,13.3,2.1,11.2,652.7,,123.1,6.1,
2015 Q1,740.5,27.9,100.2,10.1,2.4,13.5,894.5, ,122.3,9.0,
2015 Q2,647.7,38.2,92.0,12.2,2.6,15.4,808.2, ,122.1,6.5,
Jul 2014,177.0,10.8,25.9,3.2,0.7,6.4,224.0,,124.8,1.2,
Aug 2014,73.8,7.8,13.2,2.4,0.3,4.4,101.8,,122.9,0.6,
Sep 2014,428.6,13.4,50.6,5.4,1.0,5.5,504.6,,123.5,3.3,
Oct 2014,181.6,8.2,27.3,8.4,0.8,4.9,231.1,,123.3,1.9,
Nov 2014,175.4,6.5,27.2,2.4,0.7,3.5,215.6,,122.8,2.0,
Dec 2014,167.8,5.3,26.8,2.6,0.7,2.9,206.0,,123.1,2.3,
Jan 2015,166.7,5.8,22.6,2.4,0.6,3.3,201.4,,122.3,1.8,
Feb 2015,78.8,4.8,14.2,1.9,0.5,3.0,103.1, ,121.5,0.9,
Mar 2015,495.0,17.3,63.3,5.8,1.3,7.2,590.0, ,122.4,6.4,
Apr 2015,187.6,11.8,25.9,4.0,0.9,5.4,235.5, ,123.0,1.6,
May 2015,200.2,12.4,29.2,3.7,0.9,4.7,251.2, ,122.3,2.1,
Jun 2015,259.9,14.0,36.8,4.5,0.9,5.3,321.4,,121.3,2.8,
,,,,,,,,,,,
,,,,,,,,,,,
"1. This table is updated monthly. Please see the Notes & Definitions (link below) for a detailed description of the data source, and the quarterly releases in the Vehicle Licensing Statistics series (link above table) for more detailed commentary and additional results.
",,,,,,,,,,,
"2. Note that this table exhibits strong seasonality, largely due to the release of new registration plates in March and September each year. New registration statistics also closely reflect the wider state of the British economy - in general, figures are higher during periods of strong economic growth and lower during times of low growth or recession. These statistics can also be affected by government actions such as regulatory or administrative changes, and stimulus schemes. For further details, please refer to the quarterly releases and the notes and definitions referred to in footnote 1.",,,,,,,,,,,
3. A comparison between the new registrations during the month with the new registrations during the same month of the previous year.,,,,,,,,,,,
4. Ultra Low Emission Vehicles (ULEVs) are vehicles with fully electric powertrains and cars and vans with tail pipe emissions below 75 g/km.  The ULEV figures are for Great Britain in 2010 and for the United Kingdom from January 2011 onwards.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Telephone: [phone],,,,,,,,,,Source: DVLA/DfT,
Email : [email],,,,,,,,,,Last updated: 13 August 2015,
Notes & definitions (https://www.gov.uk/government/publications/vehicles-statistics-guidance),,,,,,,,,,Next update: 10 September 2015,
,,,,,,,,,,,
